iterations,fevals,time,fitness
0,38596,6.407699999999572e-05,891.0
10,38597,0.0001229410000000153,891.0
20,38598,0.00017461400000001737,893.0
30,38599,0.00022388200000000857,893.0
40,38600,0.0002745450000000149,893.0
50,38601,0.0003250200000000092,893.0
60,38602,0.00037735199999999747,893.0
70,38603,0.0004285629999999929,893.0
80,38604,0.000499567999999978,893.0
90,38605,0.0005487129999999785,893.0
100,38606,0.0005993859999999795,893.0
110,38607,0.0006496709999999628,893.0
120,38608,0.0007064279999999812,893.0
130,38609,0.0007620959999999621,893.0
140,38610,0.0008167219999999642,893.0
150,38611,0.0008673759999999753,893.0
160,38612,0.0009200969999999808,893.0
170,38613,0.0010317259999999828,893.0
180,38614,0.0010876350000000035,893.0
190,38615,0.0011541220000000074,893.0
200,38616,0.0012089740000000015,893.0
210,38617,0.001259529999999981,893.0
220,38618,0.001310835999999982,893.0
230,38619,0.001361555999999986,895.0
240,38620,0.0014144479999999848,895.0
250,38621,0.0014731369999999855,895.0
260,38622,0.0015415899999999816,895.0
270,38623,0.0016144429999999932,895.0
280,38624,0.0017037030000000009,895.0
290,38625,0.0017978160000000076,895.0
300,38626,0.0018978159999999966,895.0
310,38627,0.0019972659999999975,895.0
320,38628,0.0021097069999999885,895.0
330,38629,0.0022067060000000027,895.0
340,38630,0.002295091000000027,895.0
350,38631,0.00238213000000001,895.0
360,38632,0.002516752000000011,895.0
370,38633,0.002662952000000024,895.0
380,38634,0.0027680720000000103,895.0
390,38635,0.00283455199999999,895.0
400,38636,0.0028933810000000004,895.0
410,38637,0.002952084999999993,895.0
420,38638,0.0030114849999999804,895.0
430,38639,0.003066945999999987,895.0
440,38640,0.0031241909999999706,895.0
450,38641,0.0031786719999999657,895.0
460,38642,0.003234602999999975,895.0
470,38643,0.0032873309999999767,895.0
480,38644,0.003347767999999973,895.0
490,38645,0.0034026759999999656,895.0
500,38646,0.003485574999999963,895.0
510,38647,0.0035441339999999766,897.0
520,38648,0.0036005339999999886,897.0
530,38649,0.0036556499999999825,897.0
540,38650,0.0037106749999999966,897.0
550,38651,0.0038077539999999965,897.0
560,38652,0.003887873000000014,897.0
570,38653,0.003974291000000019,897.0
580,38654,0.0040643530000000205,897.0
590,38655,0.004152832000000023,897.0
600,38656,0.00422889600000001,897.0
610,38657,0.004320212000000018,897.0
620,38658,0.004445837000000008,897.0
630,38659,0.004526699999999995,897.0
640,38660,0.004602205999999998,897.0
650,38661,0.004662869999999986,897.0
660,38662,0.004829844,897.0
670,38663,0.004980024999999999,897.0
680,38664,0.005107314999999973,897.0
690,38665,0.005204520999999962,897.0
700,38666,0.005297299999999977,897.0
710,38667,0.0053906339999999775,897.0
720,38668,0.005475852999999975,897.0
730,38669,0.005575553999999983,897.0
740,38670,0.00564933099999998,897.0
750,38671,0.005775360999999979,897.0
760,38672,0.0058277959999999684,897.0
770,38673,0.0058812619999999705,897.0
780,38674,0.005933412999999971,897.0
790,38675,0.006009722999999967,897.0
800,38676,0.006063354999999965,897.0
810,38677,0.006116522999999957,897.0
820,38678,0.006166912999999941,897.0
830,38679,0.0062162279999999626,897.0
840,38680,0.00626514899999997,897.0
850,38681,0.006313631999999958,897.0
860,38682,0.00636471099999994,897.0
870,38683,0.00641680899999994,897.0
880,38684,0.006467175999999936,899.0
890,38685,0.0065155139999999445,899.0
900,38686,0.006564459999999939,899.0
910,38687,0.006628264999999939,899.0
920,38688,0.006682773999999947,899.0
930,38689,0.006734817999999948,899.0
940,38690,0.006786600999999948,899.0
950,38691,0.006839441999999946,899.0
960,38692,0.006890078999999938,899.0
970,38693,0.006939299999999926,899.0
980,38694,0.006995110999999915,899.0
990,38695,0.0070459489999999125,899.0
1000,38696,0.0070765109999998965,899.0
1010,38697,0.007093263999999877,899.0
1020,38698,0.007110530999999892,899.0
1030,38699,0.007127546999999901,899.0
1040,38700,0.007168563999999905,899.0
1050,38701,0.007199102999999901,899.0
1060,38702,0.007219260999999894,899.0
1070,38703,0.0072384159999998865,899.0
1080,38704,0.007255356999999879,899.0
1090,38705,0.007271904999999884,899.0
1100,38706,0.0072886749999998834,899.0
1110,38707,0.0073082529999999035,899.0
1120,38708,0.0073315849999998906,899.0
1130,38709,0.00734828799999987,899.0
1140,38710,0.007365053999999871,899.0
1150,38711,0.007382017999999879,899.0
1160,38712,0.0073990419999998835,899.0
1170,38713,0.007415853999999861,899.0
1180,38714,0.007433019999999874,899.0
1190,38715,0.007450727999999851,899.0
1200,38716,0.00746733999999985,899.0
1210,38717,0.007484115999999846,899.0
1220,38718,0.007500779999999846,901.0
1230,38719,0.007517397999999842,901.0
1240,38720,0.007534219999999869,901.0
1250,38721,0.007553505999999877,901.0
1260,38722,0.007570404999999891,901.0
1270,38723,0.007587256999999875,901.0
1280,38724,0.007603940999999892,901.0
1290,38725,0.007620869999999891,903.0
1300,38726,0.007641845999999897,903.0
1310,38727,0.007663423999999919,903.0
1320,38728,0.007680801999999903,903.0
1330,38729,0.007697612999999881,903.0
1340,38730,0.0077146349999998864,903.0
1350,38731,0.0077314809999998735,903.0
1360,38732,0.007748303999999873,903.0
1370,38733,0.00776822299999988,903.0
1380,38734,0.007785088999999884,903.0
1390,38735,0.007801842999999892,903.0
1400,38736,0.007818797999999905,903.0
1410,38737,0.007835720999999907,903.0
1420,38738,0.007852386999999905,903.0
1430,38739,0.007869616999999884,903.0
1440,38740,0.007886282999999883,903.0
1450,38741,0.007902975999999895,903.0
1460,38742,0.007942795999999891,903.0
1470,38743,0.007960458999999892,903.0
1480,38744,0.007976910999999892,903.0
1490,38745,0.007998964999999886,903.0
1500,38746,0.008016681999999886,903.0
1510,38747,0.008033433999999895,903.0
1520,38748,0.008050167999999885,903.0
1530,38749,0.00806682299999989,903.0
1540,38750,0.00808360999999988,903.0
1550,38751,0.00810062399999989,903.0
1560,38752,0.008119353999999884,903.0
1570,38753,0.0081361469999999,903.0
1580,38754,0.008153778999999917,903.0
1590,38755,0.008170254999999932,903.0
1600,38756,0.008187518999999949,903.0
1610,38757,0.008203953999999958,903.0
1620,38758,0.008223314999999953,903.0
1630,38759,0.008240160999999968,903.0
1640,38760,0.008256702999999976,903.0
1650,38761,0.00827360799999996,903.0
1660,38762,0.008290416999999967,903.0
1670,38763,0.008307524999999955,903.0
1680,38764,0.008325257999999974,903.0
1690,38765,0.008341813999999975,903.0
1700,38766,0.008358717999999987,903.0
1710,38767,0.008375500000000008,903.0
1720,38768,0.008392835000000015,903.0
1730,38769,0.008412399000000015,903.0
1740,38770,0.008436526,903.0
1750,38771,0.008457434999999985,903.0
1760,38772,0.008474711999999968,903.0
1770,38773,0.008491376999999967,903.0
1780,38774,0.00850817599999995,903.0
1790,38775,0.008524579999999948,903.0
1800,38776,0.008541209999999938,903.0
1810,38777,0.00855931099999993,903.0
1820,38778,0.008576915999999934,903.0
1830,38779,0.008593720999999943,903.0
1840,38780,0.008610060999999947,903.0
1850,38781,0.00862708699999995,903.0
1860,38782,0.008643863999999946,903.0
1870,38783,0.008663099999999951,903.0
1880,38784,0.008679812999999953,903.0
1890,38785,0.008696805999999974,903.0
1900,38786,0.008713836999999974,903.0
1910,38787,0.008730618999999967,903.0
1920,38788,0.008747326999999971,905.0
1930,38789,0.008764740999999993,905.0
1940,38790,0.008781434999999976,905.0
1950,38791,0.008798213999999971,905.0
1960,38792,0.008814926999999972,905.0
1970,38793,0.00883166099999999,905.0
1980,38794,0.008848480999999991,905.0
1990,38795,0.00886730899999999,905.0
2000,38796,0.008884140999999984,905.0
2010,38797,0.00890123399999998,905.0
2020,38798,0.008918595999999973,905.0
2030,38799,0.00893775899999999,905.0
2040,38800,0.008958294999999977,905.0
2050,38801,0.008979020999999976,905.0
2060,38802,0.008998968999999968,905.0
2070,38803,0.009020210999999945,905.0
2080,38804,0.009039829999999943,905.0
2090,38805,0.009057201999999931,905.0
2100,38806,0.009075097999999948,905.0
2110,38807,0.009095307999999941,905.0
2120,38808,0.009112195999999934,905.0
2130,38809,0.009131504999999956,905.0
2140,38810,0.009148379999999956,905.0
2150,38811,0.009165593999999971,905.0
2160,38812,0.009182427999999965,905.0
2170,38813,0.009199284999999974,905.0
2180,38814,0.00921778299999998,905.0
2190,38815,0.009234407999999972,905.0
2200,38816,0.009250930999999962,905.0
2210,38817,0.009268104999999971,905.0
2220,38818,0.009284644999999953,905.0
2230,38819,0.009301963999999968,905.0
2240,38820,0.00932184099999997,905.0
2250,38821,0.009338805999999977,905.0
2260,38822,0.009355907999999968,905.0
2270,38823,0.009377449999999982,905.0
2280,38824,0.009395009999999981,907.0
2290,38825,0.009411967999999993,907.0
2300,38826,0.009430303999999973,907.0
2310,38827,0.009447338999999971,907.0
2320,38828,0.009464212999999971,907.0
2330,38829,0.00948126599999996,907.0
2340,38830,0.009498113999999946,907.0
2350,38831,0.009515253999999945,907.0
2360,38832,0.00953602199999995,907.0
2370,38833,0.009554348999999934,907.0
2380,38834,0.009574484999999938,907.0
2390,38835,0.009607144999999956,909.0
2400,38836,0.009629305999999976,909.0
2410,38837,0.009649339999999978,909.0
2420,38838,0.009667805999999973,909.0
2430,38839,0.00968621699999997,909.0
2440,38840,0.00970300199999996,909.0
2450,38841,0.009719818999999963,909.0
2460,38842,0.009736144999999946,909.0
2470,38843,0.00975522699999995,909.0
2480,38844,0.009772992999999952,909.0
2490,38845,0.009794446999999956,909.0
2500,38846,0.009811898999999957,909.0
2510,38847,0.009830747999999945,909.0
2520,38848,0.009849645999999962,911.0
2530,38849,0.009876012999999961,911.0
2540,38850,0.009898453999999973,911.0
2550,38851,0.009932880999999977,911.0
2560,38852,0.009960884999999975,911.0
2570,38853,0.00998896699999996,911.0
2580,38854,0.01001768699999997,911.0
2590,38855,0.01004127699999996,911.0
2600,38856,0.01006298099999997,911.0
2610,38857,0.010098490999999987,911.0
2620,38858,0.010123227999999984,911.0
2630,38859,0.010149209999999992,911.0
2640,38860,0.010169993999999988,911.0
2650,38861,0.010202924000000002,911.0
2660,38862,0.010229244999999998,911.0
2670,38863,0.010268115999999994,911.0
2680,38864,0.010291454000000005,911.0
2690,38865,0.01032217399999999,911.0
2700,38866,0.010348566000000003,911.0
2710,38867,0.010380279999999992,911.0
2720,38868,0.010405590999999992,913.0
2730,38869,0.010433848999999995,913.0
2740,38870,0.010455484000000015,913.0
2750,38871,0.010473756000000028,913.0
2760,38872,0.010491077000000015,913.0
2770,38873,0.010507913000000035,913.0
2780,38874,0.010524634000000033,913.0
2790,38875,0.01054270600000004,913.0
2800,38876,0.010574085000000039,913.0
2810,38877,0.010591990000000051,913.0
2820,38878,0.010609085000000046,913.0
2830,38879,0.010626017000000071,913.0
2840,38880,0.010643828000000077,913.0
2850,38881,0.010671423000000096,913.0
2860,38882,0.01069539100000011,913.0
2870,38883,0.01071322800000013,913.0
2880,38884,0.010734791000000132,913.0
2890,38885,0.010764216000000132,913.0
2900,38886,0.010781663000000136,913.0
2910,38887,0.010804551000000134,913.0
2920,38888,0.010832282000000137,913.0
2930,38889,0.01086138400000014,913.0
2940,38890,0.010882665000000125,913.0
2950,38891,0.010901723000000113,913.0
2960,38892,0.010919999000000125,913.0
2970,38893,0.010937713000000127,913.0
2980,38894,0.010964154000000115,913.0
2990,38895,0.010981016000000121,913.0
3000,38896,0.010997759000000135,913.0
3010,38897,0.011014467000000139,913.0
3020,38898,0.011031422000000152,913.0
3030,38899,0.011052387000000136,913.0
3040,38900,0.011072558000000149,913.0
3050,38901,0.011091080000000142,913.0
3060,38902,0.01110880000000014,913.0
3070,38903,0.011125264000000135,913.0
3080,38904,0.011142349000000135,913.0
3090,38905,0.011159261000000142,913.0
3100,38906,0.011176012000000152,913.0
3110,38907,0.01119702100000014,913.0
3120,38908,0.011214161000000139,913.0
3130,38909,0.011231268000000127,913.0
3140,38910,0.011247865000000135,913.0
3150,38911,0.011264967000000126,913.0
3160,38912,0.011282084000000109,913.0
3170,38913,0.011300429000000112,913.0
3180,38914,0.011318068000000098,913.0
3190,38915,0.011334838000000097,913.0
3200,38916,0.011351352000000092,913.0
3210,38917,0.011368958000000096,913.0
3220,38918,0.011385381000000111,913.0
3230,38919,0.011404557000000093,913.0
3240,38920,0.01142129900000008,913.0
3250,38921,0.011438304000000066,913.0
3260,38922,0.011456470000000052,915.0
3270,38923,0.011473597000000058,915.0
3280,38924,0.01149116800000008,915.0
3290,38925,0.01150928600000009,915.0
3300,38926,0.011527528000000092,915.0
3310,38927,0.011544531000000108,915.0
3320,38928,0.011562367000000129,915.0
3330,38929,0.01157945100000013,915.0
3340,38930,0.011597077000000122,915.0
3350,38931,0.011618432000000123,915.0
3360,38932,0.011636511000000127,915.0
3370,38933,0.01165411900000013,915.0
3380,38934,0.011671058000000123,915.0
3390,38935,0.01168806100000011,915.0
3400,38936,0.011705441000000122,915.0
3410,38937,0.011723470000000125,915.0
3420,38938,0.011741911000000133,915.0
3430,38939,0.01175935200000014,915.0
3440,38940,0.011776808000000166,915.0
3450,38941,0.011793733000000167,915.0
3460,38942,0.011810346000000166,915.0
3470,38943,0.011827381000000164,915.0
3480,38944,0.011846358000000168,915.0
3490,38945,0.011863348000000162,915.0
3500,38946,0.011880501000000154,915.0
3510,38947,0.011897358000000163,915.0
3520,38948,0.011914525000000148,915.0
3530,38949,0.011931564000000144,915.0
3540,38950,0.011949758000000144,915.0
3550,38951,0.011967197000000152,915.0
3560,38952,0.011983888000000165,915.0
3570,38953,0.01200129700000016,915.0
3580,38954,0.012017975000000153,915.0
3590,38955,0.012035322000000154,915.0
3600,38956,0.012054555000000161,915.0
3610,38957,0.012071403000000147,915.0
3620,38958,0.01208818400000014,915.0
3630,38959,0.012106031000000128,915.0
3640,38960,0.012123056000000132,915.0
3650,38961,0.012140372000000121,915.0
3660,38962,0.012157837000000116,915.0
3670,38963,0.012175445000000118,915.0
3680,38964,0.012192291000000105,915.0
3690,38965,0.012208881000000088,915.0
3700,38966,0.012225603000000085,915.0
3710,38967,0.012242198000000065,915.0
3720,38968,0.012259142000000056,915.0
3730,38969,0.012277966000000057,915.0
3740,38970,0.012294943000000058,915.0
3750,38971,0.012312866000000061,915.0
3760,38972,0.012329888000000067,915.0
3770,38973,0.012347668000000062,915.0
3780,38974,0.012365372000000069,915.0
3790,38975,0.012383306000000066,915.0
3800,38976,0.012400503000000063,915.0
3810,38977,0.012417236000000081,915.0
3820,38978,0.012434245000000066,915.0
3830,38979,0.012451211000000045,915.0
3840,38980,0.012468368000000035,915.0
3850,38981,0.012487437000000018,915.0
3860,38982,0.012504539000000009,915.0
3870,38983,0.012521708999999992,915.0
3880,38984,0.012540024999999982,915.0
3890,38985,0.012557427999999982,915.0
3900,38986,0.012574323999999998,915.0
3910,38987,0.012595147000000001,915.0
3920,38988,0.01261225299999999,915.0
3930,38989,0.012628895999999973,915.0
3940,38990,0.012646865999999979,915.0
3950,38991,0.012663786999999982,915.0
3960,38992,0.01268089599999997,915.0
3970,38993,0.012700884999999967,915.0
3980,38994,0.012718200999999957,915.0
3990,38995,0.012734829999999947,915.0
4000,38996,0.012751758999999946,915.0
4010,38997,0.01276853399999997,915.0
4020,38998,0.012785527999999963,915.0
4030,38999,0.012808835999999962,915.0
4040,39000,0.01283520599999996,917.0
4050,39001,0.012852293999999959,917.0
4060,39002,0.012868912999999954,917.0
4070,39003,0.012885552999999966,917.0
4080,39004,0.01290254499999996,917.0
4090,39005,0.012919741999999956,917.0
4100,39006,0.012940454999999962,917.0
4110,39007,0.01295872399999995,917.0
4120,39008,0.012976700999999952,917.0
4130,39009,0.012993941999999925,917.0
4140,39010,0.013011158999999939,917.0
4150,39011,0.013027737999999928,917.0
4160,39012,0.013051456999999905,917.0
4170,39013,0.013069531999999912,917.0
4180,39014,0.013086641999999926,917.0
4190,39015,0.013103479999999917,917.0
4200,39016,0.013120791999999909,917.0
4210,39017,0.013137297999999908,917.0
4220,39018,0.013157728999999924,917.0
4230,39019,0.013174902999999932,917.0
4240,39020,0.013199441999999922,917.0
4250,39021,0.013217003999999921,917.0
4260,39022,0.013234066999999933,917.0
4270,39023,0.01325142199999993,917.0
4280,39024,0.013269503999999932,917.0
4290,39025,0.01328875399999993,917.0
4300,39026,0.013312446999999922,917.0
4310,39027,0.013329883999999903,917.0
4320,39028,0.013347370999999913,917.0
4330,39029,0.013364853999999898,917.0
4340,39030,0.01338207799999988,917.0
4350,39031,0.013403429999999883,917.0
4360,39032,0.013421143999999885,917.0
4370,39033,0.013438933999999875,917.0
4380,39034,0.01345645099999987,917.0
4390,39035,0.01347439899999986,917.0
4400,39036,0.013491592999999857,917.0
4410,39037,0.013510618999999863,917.0
4420,39038,0.013527878999999854,917.0
4430,39039,0.01354516199999986,917.0
4440,39040,0.013562526999999852,917.0
4450,39041,0.013579769999999852,917.0
4460,39042,0.013597145999999866,917.0
4470,39043,0.013617188999999863,917.0
4480,39044,0.013634872999999853,917.0
4490,39045,0.013652500999999873,917.0
4500,39046,0.013670479999999874,917.0
4510,39047,0.013688144999999874,917.0
4520,39048,0.01370586899999987,917.0
4530,39049,0.013724927999999859,917.0
4540,39050,0.01374257199999987,917.0
4550,39051,0.013759845999999881,917.0
4560,39052,0.013777652999999862,917.0
4570,39053,0.01379521799999986,917.0
4580,39054,0.013812556999999864,917.0
4590,39055,0.013832933999999852,917.0
4600,39056,0.013850420999999863,917.0
4610,39057,0.013868100999999855,917.0
4620,39058,0.013886750999999836,917.0
4630,39059,0.013910971999999855,917.0
4640,39060,0.01393414399999987,917.0
4650,39061,0.013957932999999867,917.0
4660,39062,0.01398074199999988,917.0
4670,39063,0.014000797999999898,919.0
4680,39064,0.014018131999999878,921.0
4690,39065,0.014036070999999872,921.0
4700,39066,0.014053418999999873,921.0
4710,39067,0.014071876999999872,921.0
4720,39068,0.014096744999999855,921.0
4730,39069,0.014121194999999864,921.0
4740,39070,0.01414247399999985,921.0
4750,39071,0.014164332999999835,921.0
4760,39072,0.014185762999999824,921.0
4770,39073,0.014203183999999813,921.0
4780,39074,0.014221714999999802,921.0
4790,39075,0.014239254999999784,921.0
4800,39076,0.014258869999999785,921.0
4810,39077,0.014276317999999788,921.0
4820,39078,0.014293832999999784,921.0
4830,39079,0.01431303399999978,921.0
4840,39080,0.014335315999999765,921.0
4850,39081,0.01435355599999974,921.0
4860,39082,0.01437087199999973,921.0
4870,39083,0.014388843999999734,921.0
4880,39084,0.014406593999999717,921.0
4890,39085,0.014424794999999713,921.0
4900,39086,0.014442805999999697,921.0
4910,39087,0.014460891999999698,921.0
4920,39088,0.014478767999999698,921.0
4930,39089,0.014496004999999701,921.0
4940,39090,0.014513732999999696,921.0
4950,39091,0.014531045999999687,921.0
4960,39092,0.014548540999999693,921.0
4970,39093,0.01456798999999967,921.0
4980,39094,0.014585854999999676,921.0
4990,39095,0.014603728999999677,921.0
5000,39096,0.014622274999999685,921.0
