iterations,x,time,fitness
0,0.5,2.8021999998628644e-05,494.0
10,0.5,4.647699999793531e-05,490.0
20,0.5,6.27529999981391e-05,488.0
30,0.5,7.872899999838978e-05,490.0
40,0.5,9.7218999998816e-05,494.0
50,0.5,0.00011257199999903378,496.0
60,0.5,0.00012809499999910656,496.0
70,0.5,0.00014382699999870852,498.0
80,0.5,0.0001595409999985975,502.0
90,0.5,0.00017448599999880798,504.0
100,0.5,0.00019652399999969816,508.0
110,0.5,0.00021153899999859505,510.0
120,0.5,0.00022364599999846746,510.0
130,0.5,0.00023617399999764643,516.0
140,0.5,0.00024832899999793767,518.0
150,0.5,0.000260402999996856,524.0
160,0.5,0.00027381799999659506,530.0
170,0.5,0.00028564499999816917,534.0
180,0.5,0.0002978399999982173,540.0
190,0.5,0.00031014699999687423,540.0
200,0.5,0.0003225969999967049,544.0
210,0.5,0.0003357679999957952,548.0
220,0.5,0.00034814499999669124,550.0
230,0.5,0.0003628929999965891,550.0
240,0.5,0.00037556799999727275,552.0
250,0.5,0.0003882149999956397,556.0
260,0.5,0.00040053599999545497,556.0
270,0.5,0.00041305799999591386,556.0
280,0.5,0.00042645799999618816,560.0
290,0.5,0.00043976099999731844,564.0
300,0.5,0.0004530509999973731,566.0
310,0.5,0.000465329999997266,568.0
320,0.5,0.00047767899999762164,570.0
330,0.5,0.0004902589999975504,576.0
340,0.5,0.0005029529999962534,578.0
350,0.5,0.000517375999995906,582.0
360,0.5,0.000530583999994505,582.0
370,0.5,0.0005440559999936312,586.0
380,0.5,0.0005575359999934193,590.0
390,0.5,0.0005706919999930449,590.0
400,0.5,0.0005833219999917816,592.0
410,0.5,0.0005969239999910059,592.0
420,0.5,0.0006100719999899695,594.0
430,0.5,0.0006238489999894625,600.0
440,0.5,0.0006379249999888259,604.0
450,0.5,0.0006512889999878979,606.0
460,0.5,0.0006650629999871427,608.0
470,0.5,0.0006809529999873831,614.0
480,0.5,0.0006938759999872701,614.0
490,0.5,0.0007070459999862777,614.0
500,0.5,0.0007199079999864466,616.0
510,0.5,0.0007325709999861374,618.0
520,0.5,0.0007457119999862982,618.0
530,0.5,0.000758971999985647,618.0
540,0.5,0.0007728849999857346,620.0
550,0.5,0.0007859079999867902,622.0
560,0.5,0.0007992799999883005,624.0
570,0.5,0.0008126889999875431,626.0
580,0.5,0.000826910999986552,628.0
590,0.5,0.0008402299999872298,628.0
600,0.5,0.0008551179999880532,630.0
610,0.5,0.0008685979999878413,630.0
620,0.5,0.0008816219999872033,632.0
630,0.5,0.0008944969999884478,634.0
640,0.5,0.0009077539999893247,636.0
650,0.5,0.0009221009999897944,638.0
660,0.5,0.0009354289999894405,640.0
670,0.5,0.0009496929999901482,642.0
680,0.5,0.0009627019999900455,642.0
690,0.5,0.0009768959999902904,642.0
700,0.5,0.0009902959999905647,644.0
710,0.5,0.001003731999990265,646.0
720,0.5,0.0010191999999893397,648.0
730,0.5,0.001032939999989324,648.0
740,0.5,0.0010458819999890068,648.0
750,0.5,0.001060345999988499,652.0
760,0.5,0.0010735649999880081,652.0
770,0.5,0.0010872829999879485,656.0
780,0.5,0.0011018119999874898,660.0
790,0.5,0.0011156259999864915,664.0
800,0.5,0.0011292919999874584,666.0
810,0.5,0.0011429819999868585,666.0
820,0.5,0.0011573289999873282,666.0
830,0.5,0.001171236999987002,666.0
840,0.5,0.0011858229999877068,666.0
850,0.5,0.001201804999988454,668.0
860,0.5,0.0012159439999877009,670.0
870,0.5,0.0012296579999873103,670.0
880,0.5,0.0012434129999867594,670.0
890,0.5,0.0012574639999858306,670.0
900,0.5,0.001273324999985448,670.0
910,0.5,0.001287413999985887,672.0
920,0.5,0.0013013179999852298,672.0
930,0.5,0.0013150989999850538,672.0
940,0.5,0.0013287199999858501,672.0
950,0.5,0.0013422569999868017,674.0
960,0.5,0.0013558199999863518,674.0
970,0.5,0.001371449999986396,674.0
980,0.5,0.001385805999985834,676.0
990,0.5,0.001400068999986459,680.0
1000,0.5,0.001413849999986283,680.0
1010,0.5,0.00142710699998716,682.0
1020,0.5,0.0014411989999878472,682.0
1030,0.5,0.0014554919999874016,684.0
1040,0.5,0.0014697389999867028,684.0
1050,0.5,0.0014839559999870744,684.0
1060,0.5,0.0014990399999863513,686.0
1070,0.5,0.0015135919999877956,688.0
1080,0.5,0.0015275839999873142,688.0
1090,0.5,0.0015443349999877398,690.0
1100,0.5,0.0015587619999877234,692.0
1110,0.5,0.001572120999988158,694.0
1120,0.5,0.0015860009999872915,696.0
1130,0.5,0.0015999209999861819,696.0
1140,0.5,0.0016136419999863705,696.0
1150,0.5,0.0016276509999855193,696.0
1160,0.5,0.0016427269999859107,696.0
1170,0.5,0.0016568639999867685,698.0
1180,0.5,0.0016706319999872932,698.0
1190,0.5,0.001685187999987292,698.0
1200,0.5,0.0016986319999876542,698.0
1210,0.5,0.0017127909999867796,698.0
1220,0.5,0.0017286149999868883,700.0
1230,0.5,0.0017424759999880024,700.0
1240,0.5,0.0017561799999885608,702.0
1250,0.5,0.0017700099999888863,704.0
1260,0.5,0.0017840999999876317,706.0
1270,0.5,0.0017986379999879176,708.0
1280,0.5,0.0018133199999876837,710.0
1290,0.5,0.0018273199999878642,712.0
1300,0.5,0.0018412269999874553,712.0
1310,0.5,0.0018555319999880027,712.0
1320,0.5,0.001869249999987943,712.0
1330,0.5,0.0018830499999875627,714.0
1340,0.5,0.0018993829999871537,716.0
1350,0.5,0.0019137899999854824,716.0
1360,0.5,0.0019289489999856357,716.0
1370,0.5,0.001942996999986235,718.0
1380,0.5,0.0019573999999877856,718.0
1390,0.5,0.0019714169999875963,722.0
1400,0.5,0.001986299999988006,722.0
1410,0.5,0.0020008349999880437,724.0
1420,0.5,0.0020148079999877666,724.0
1430,0.5,0.002028926999987135,726.0
1440,0.5,0.0020427539999872124,728.0
1450,0.5,0.002057158999987152,728.0
1460,0.5,0.002071651999985491,728.0
1470,0.5,0.00208730799998591,730.0
1480,0.5,0.0021312019999868426,732.0
1490,0.5,0.002149081999986535,732.0
1500,0.5,0.0021651329999876623,732.0
1510,0.5,0.0021830899999866205,732.0
1520,0.5,0.0021982639999862386,734.0
1530,0.5,0.0022172349999856067,736.0
1540,0.5,0.002234052999986247,738.0
1550,0.5,0.0022509079999863957,740.0
1560,0.5,0.0022734569999869336,740.0
1570,0.5,0.0022879739999872584,740.0
1580,0.5,0.0023027039999874432,740.0
1590,0.5,0.002321606999986514,744.0
1600,0.5,0.0023359369999855772,744.0
1610,0.5,0.0023500289999862645,744.0
1620,0.5,0.002364144999987161,744.0
1630,0.5,0.002378258999986116,744.0
1640,0.5,0.002392245999986997,748.0
1650,0.5,0.002407312999986644,750.0
1660,0.5,0.0024219319999865263,750.0
1670,0.5,0.0024360429999870092,750.0
1680,0.5,0.002450262999987629,750.0
1690,0.5,0.002464187999986933,750.0
1700,0.5,0.0024783079999863844,752.0
1710,0.5,0.002494999999985481,754.0
1720,0.5,0.002510015999986237,754.0
1730,0.5,0.002524136999985771,756.0
1740,0.5,0.002538457999985866,756.0
1750,0.5,0.00255286099998564,758.0
1760,0.5,0.00256724199998537,760.0
1770,0.5,0.0025811089999852044,760.0
1780,0.5,0.00259643699998513,762.0
1790,0.5,0.002610771999986383,762.0
1800,0.5,0.00262504299998767,762.0
1810,0.5,0.0026395759999875423,762.0
1820,0.5,0.002654135999987872,762.0
1830,0.5,0.00266854399998806,762.0
1840,0.5,0.00268440599998776,764.0
1850,0.5,0.00269870099998748,764.0
1860,0.5,0.002712847999987389,764.0
1870,0.5,0.0027269169999879495,764.0
1880,0.5,0.002741065999988024,764.0
1890,0.5,0.0027553839999878704,764.0
1900,0.5,0.00277101599998808,768.0
1910,0.5,0.002785162999987989,768.0
1920,0.5,0.0027994529999890716,768.0
1930,0.5,0.0028141349999888376,770.0
1940,0.5,0.00282826999998953,770.0
1950,0.5,0.0028430369999892235,772.0
1960,0.5,0.0028592839999888042,772.0
1970,0.5,0.0028737049999882913,772.0
1980,0.5,0.0028880899999883525,772.0
1990,0.5,0.00290249199998982,772.0
2000,0.5,0.002916952999989064,772.0
2010,0.5,0.0029314329999898803,772.0
2020,0.5,0.0029465009999896097,772.0
2030,0.5,0.0029606009999891825,772.0
2040,0.5,0.002974781999988352,772.0
2050,0.5,0.0029898449999876675,772.0
2060,0.5,0.0030043409999862547,774.0
2070,0.5,0.003019061999985695,776.0
2080,0.5,0.0030336579999854507,778.0
2090,0.5,0.0030503819999854187,778.0
2100,0.5,0.003064574999985581,778.0
2110,0.5,0.0030786979999852804,778.0
2120,0.5,0.0030930829999853415,778.0
2130,0.5,0.0031075199999861525,780.0
2140,0.5,0.0031219419999874987,780.0
2150,0.5,0.0031375149999863794,780.0
2160,0.5,0.0031523869999876553,780.0
2170,0.5,0.003167026999987499,782.0
2180,0.5,0.0031821279999881824,782.0
2190,0.5,0.0031969329999874674,782.0
2200,0.5,0.0032131609999872524,782.0
2210,0.5,0.0032307809999867487,782.0
2220,0.5,0.003245866999986191,782.0
2230,0.5,0.003260378999986102,782.0
2240,0.5,0.003275207999987373,782.0
2250,0.5,0.0032896809999876098,784.0
2260,0.5,0.0033042699999867864,784.0
2270,0.5,0.0033192629999856393,784.0
2280,0.5,0.0033339479999856536,786.0
2290,0.5,0.0033480369999860926,786.0
2300,0.5,0.0033626319999857657,786.0
2310,0.5,0.0033774269999859996,786.0
2320,0.5,0.0033916419999844294,786.0
2330,0.5,0.00340794099998476,786.0
2340,0.5,0.003422742999985573,786.0
2350,0.5,0.003437208999987007,786.0
2360,0.5,0.0034515829999879344,786.0
2370,0.5,0.0034662979999886545,786.0
2380,0.5,0.003481185999989478,788.0
2390,0.5,0.0034956669999886003,788.0
2400,0.5,0.0035110139999883216,788.0
2410,0.5,0.0035260359999877977,788.0
2420,0.5,0.0035405309999880785,790.0
2430,0.5,0.0035559389999892943,790.0
2440,0.5,0.003570708999989236,790.0
2450,0.5,0.0035854509999886375,790.0
2460,0.5,0.0036022239999873307,790.0
2470,0.5,0.0036173809999873185,790.0
2480,0.5,0.003631823999988626,790.0
2490,0.5,0.0036466199999889426,790.0
2500,0.5,0.003661361999988344,792.0
2510,0.5,0.003675464999988165,792.0
2520,0.5,0.003690953999987201,792.0
2530,0.5,0.0037059079999863798,792.0
2540,0.5,0.0037204789999858434,792.0
2550,0.5,0.003735082999986261,792.0
2560,0.5,0.0037497069999865573,792.0
2570,0.5,0.0037642079999873346,792.0
2580,0.5,0.003781400999987028,792.0
2590,0.5,0.003796090999987456,792.0
2600,0.5,0.0038109159999866193,792.0
2610,0.5,0.0038263369999871344,792.0
2620,0.5,0.0038421839999873697,792.0
2630,0.5,0.0038570369999870735,792.0
2640,0.5,0.003872778999987503,792.0
2650,0.5,0.003887380999987755,792.0
2660,0.5,0.003901881999986756,792.0
2670,0.5,0.003917341999986945,792.0
2680,0.5,0.0039329499999869455,792.0
2690,0.5,0.003954909999986711,792.0
2700,0.5,0.003970011999987477,794.0
2710,0.5,0.003986576999986724,794.0
2720,0.5,0.004001711999986668,794.0
2730,0.5,0.00403362299998733,794.0
2740,0.5,0.004061430999987792,794.0
2750,0.5,0.004077766999987631,794.0
2760,0.5,0.004092506999986867,794.0
2770,0.5,0.004118610999986672,794.0
2780,0.5,0.004135879999987324,794.0
2790,0.5,0.004152455999987481,794.0
2800,0.5,0.004169204999987741,794.0
2810,0.5,0.00418449299998791,794.0
2820,0.5,0.00419890399998657,796.0
2830,0.5,0.0042196719999871846,796.0
2840,0.5,0.004234904999988132,796.0
2850,0.5,0.004250091999988825,796.0
2860,0.5,0.004265370999988249,796.0
2870,0.5,0.0042834189999876315,796.0
2880,0.5,0.004299552999988521,798.0
2890,0.5,0.00431619899998914,798.0
2900,0.5,0.004331233999989692,798.0
2910,0.5,0.0043466059999897055,798.0
2920,0.5,0.004361556999988636,798.0
2930,0.5,0.004375917999988488,798.0
2940,0.5,0.004391232999987338,798.0
2950,0.5,0.0044166649999883845,798.0
2960,0.5,0.004431399999988983,798.0
2970,0.5,0.0044465689999881874,798.0
2980,0.5,0.004461956999987748,798.0
2990,0.5,0.004476814999987866,798.0
3000,0.5,0.004491877999987182,798.0
3010,0.5,0.004506641999986627,798.0
3020,0.5,0.00452239499998619,798.0
3030,0.5,0.0045372569999866386,798.0
3040,0.5,0.0045521569999866784,800.0
3050,0.5,0.004566921999987983,800.0
3060,0.5,0.004581884999987906,800.0
3070,0.5,0.004597190999987788,800.0
3080,0.5,0.004614506999988777,800.0
3090,0.5,0.0046294109999891475,800.0
3100,0.5,0.004644167999988014,800.0
3110,0.5,0.004662065999987419,800.0
3120,0.5,0.004686579999987117,800.0
3130,0.5,0.004702412999986194,800.0
3140,0.5,0.004719675999984574,802.0
3150,0.5,0.004734885999983618,802.0
3160,0.5,0.004749615999983803,802.0
3170,0.5,0.004764278999983773,802.0
3180,0.5,0.004779248999984276,802.0
3190,0.5,0.004794318999984171,802.0
3200,0.5,0.004813836999984389,802.0
3210,0.5,0.004829618999984575,802.0
3220,0.5,0.0048438189999853165,802.0
3230,0.5,0.004859037999986882,802.0
3240,0.5,0.004873729999987475,802.0
3250,0.5,0.004888331999987727,802.0
3260,0.5,0.004904149999989116,802.0
3270,0.5,0.004919444999989864,802.0
3280,0.5,0.004933865999989351,802.0
3290,0.5,0.004949495999989395,802.0
3300,0.5,0.004964181999989492,802.0
3310,0.5,0.004978737999989491,802.0
3320,0.5,0.004993701999989497,802.0
3330,0.5,0.00501061299998895,802.0
3340,0.5,0.005025664999989132,802.0
3350,0.5,0.005040120999989739,802.0
3360,0.5,0.0050545619999891045,802.0
3370,0.5,0.005069926999988539,802.0
3380,0.5,0.005084373999988401,804.0
3390,0.5,0.005099677999988117,804.0
3400,0.5,0.005114902999988402,804.0
3410,0.5,0.005129821999988238,806.0
3420,0.5,0.00514436599998902,806.0
3430,0.5,0.005159063999988334,806.0
3440,0.5,0.005174156999988355,806.0
3450,0.5,0.00519021299998812,806.0
3460,0.5,0.005204882999988669,806.0
3470,0.5,0.005219704999989361,806.0
3480,0.5,0.005234241999989564,806.0
3490,0.5,0.005249064999988562,806.0
3500,0.5,0.005263534999988551,806.0
3510,0.5,0.005278703999987755,808.0
3520,0.5,0.005293643999987552,808.0
3530,0.5,0.005308360999988437,808.0
3540,0.5,0.005323063999988165,810.0
3550,0.5,0.005337929999988944,810.0
3560,0.5,0.005352718999990458,810.0
3570,0.5,0.00536900899999182,810.0
3580,0.5,0.005383929999991821,810.0
3590,0.5,0.0053986299999913,810.0
3600,0.5,0.005414239999991466,810.0
3610,0.5,0.005429216999992548,810.0
3620,0.5,0.005443919999992275,810.0
3630,0.5,0.005458640999991715,810.0
3640,0.5,0.005475039999991438,810.0
3650,0.5,0.005490464999992284,810.0
3660,0.5,0.0055054399999932,810.0
3670,0.5,0.005522101999993367,810.0
3680,0.5,0.005537058999992794,810.0
3690,0.5,0.005551487999992943,810.0
3700,0.5,0.005568099999992526,810.0
3710,0.5,0.005583279999992641,810.0
3720,0.5,0.005597572999993972,810.0
3730,0.5,0.005612910999994725,810.0
3740,0.5,0.0056278839999954755,810.0
3750,0.5,0.005642100999995847,812.0
3760,0.5,0.005657510999995452,812.0
3770,0.5,0.005672688999995401,812.0
3780,0.5,0.005693294999996823,812.0
3790,0.5,0.0057082039999976075,812.0
3800,0.5,0.005722451999996991,812.0
3810,0.5,0.005738122999996875,812.0
3820,0.5,0.005754884999996435,812.0
3830,0.5,0.005769970999995877,812.0
3840,0.5,0.005785065999996064,812.0
3850,0.5,0.005800103999995088,812.0
3860,0.5,0.005814905999994124,812.0
3870,0.5,0.005829754999993497,812.0
3880,0.5,0.0058454359999942085,812.0
3890,0.5,0.005860161999994062,812.0
3900,0.5,0.005875413999994805,812.0
3910,0.5,0.0058988809999949154,812.0
3920,0.5,0.005914159999996116,812.0
3930,0.5,0.005929849999997572,812.0
3940,0.5,0.00594515099999704,812.0
3950,0.5,0.005965335999997379,812.0
3960,0.5,0.005980545999998199,812.0
3970,0.5,0.005995558999998707,812.0
3980,0.5,0.0060379129999983405,812.0
3990,0.5,0.006053824999998625,814.0
4000,0.5,0.006068898999998851,814.0
4010,0.5,0.006085578999998731,814.0
4020,0.5,0.006100634999999244,814.0
4030,0.5,0.006115314999998844,814.0
4040,0.5,0.006130344999998982,814.0
4050,0.5,0.006145136999998968,816.0
4060,0.5,0.006160215999997831,816.0
4070,0.5,0.00617890899999729,816.0
4080,0.5,0.006194201999996096,816.0
4090,0.5,0.0062095209999970535,816.0
4100,0.5,0.006224236999997856,816.0
4110,0.5,0.006239477999997689,816.0
4120,0.5,0.006255901999997704,816.0
4130,0.5,0.006272276999998994,816.0
4140,0.5,0.006287548999999615,816.0
4150,0.5,0.006302252999999425,816.0
4160,0.5,0.006317235999999227,816.0
4170,0.5,0.0063318279999986515,816.0
4180,0.5,0.0063473539999989725,816.0
4190,0.5,0.00636493699999896,816.0
4200,0.5,0.006380147999999863,816.0
4210,0.5,0.006394763999999498,816.0
4220,0.5,0.006409775999999923,816.0
4230,0.5,0.006425122000001338,816.0
4240,0.5,0.0064404310000014675,816.0
4250,0.5,0.0064549280000001374,816.0
4260,0.5,0.006470787000001366,816.0
4270,0.5,0.0064859260000016405,816.0
4280,0.5,0.006501325000002112,816.0
4290,0.5,0.006515880000002028,816.0
4300,0.5,0.006530826000002321,816.0
4310,0.5,0.006545395000001619,816.0
4320,0.5,0.006562208000001846,816.0
4330,0.5,0.006577991000002115,816.0
4340,0.5,0.0065929050000015366,816.0
4350,0.5,0.006608533000001415,816.0
4360,0.5,0.006623866000001755,816.0
4370,0.5,0.006638712000000879,816.0
4380,0.5,0.006654107000001019,816.0
4390,0.5,0.006669927000000797,816.0
4400,0.5,0.006685286000001511,816.0
4410,0.5,0.006701568000000435,816.0
4420,0.5,0.006716670999999508,816.0
4430,0.5,0.006731695999999232,816.0
4440,0.5,0.00674994199999901,816.0
4450,0.5,0.006764985000000223,816.0
4460,0.5,0.006779560000000018,816.0
4470,0.5,0.006794069999999763,816.0
4480,0.5,0.0068093089999994305,816.0
4490,0.5,0.006824131000000122,816.0
4500,0.5,0.006839474999999595,816.0
4510,0.5,0.006854493000000517,816.0
4520,0.5,0.006869613000000996,816.0
4530,0.5,0.006884872000002318,816.0
4540,0.5,0.00689961800000205,816.0
4550,0.5,0.006914361000001534,816.0
4560,0.5,0.006929400000000641,816.0
4570,0.5,0.0069466959999999744,816.0
4580,0.5,0.006962937000000835,816.0
4590,0.5,0.006977619000000601,816.0
4600,0.5,0.006992587000000938,816.0
4610,0.5,0.0070078040000005615,816.0
4620,0.5,0.007022574000000503,816.0
4630,0.5,0.007038037999999247,816.0
4640,0.5,0.007053432999999387,816.0
4650,0.5,0.007068756999998982,816.0
4660,0.5,0.007083960999999306,816.0
4670,0.5,0.007098887999999803,816.0
4680,0.5,0.007113498999999024,816.0
4690,0.5,0.007130619999999865,816.0
4700,0.5,0.007145507999998912,816.0
4710,0.5,0.007160270999998275,816.0
4720,0.5,0.007175164999999595,816.0
4730,0.5,0.00719051699999973,816.0
4740,0.5,0.007205546999999868,816.0
4750,0.5,0.007221265000000088,816.0
4760,0.5,0.007236364000000606,816.0
4770,0.5,0.007251148000001706,816.0
4780,0.5,0.007266738000001993,818.0
4790,0.5,0.007281897000002147,818.0
4800,0.5,0.007296900000001827,818.0
4810,0.5,0.007314025000002999,818.0
4820,0.5,0.00732882600000373,818.0
4830,0.5,0.007343539000004284,818.0
4840,0.5,0.007358793000003416,818.0
4850,0.5,0.007373872000004056,818.0
4860,0.5,0.0073888200000045146,818.0
4870,0.5,0.00740359500000487,818.0
4880,0.5,0.007419529000003422,820.0
4890,0.5,0.007434938000002944,820.0
4900,0.5,0.007450096000003015,820.0
4910,0.5,0.007465071000002155,820.0
4920,0.5,0.007479909000000617,820.0
4930,0.5,0.007495382000000106,820.0
4940,0.5,0.007512635000001211,820.0
4950,0.5,0.007529026000002048,820.0
4960,0.5,0.007543615000001225,820.0
4970,0.5,0.00755812500000097,820.0
4980,0.5,0.007574100000001138,820.0
4990,0.5,0.007588873000001328,820.0
5000,0.5,0.007604522000001168,820.0
5010,0.5,0.007619893000001099,820.0
5020,0.5,0.007635553000001849,820.0
5030,0.5,0.007650934000002607,820.0
5040,0.5,0.007665559000002986,820.0
5050,0.5,0.007680669000002638,820.0
5060,0.5,0.007697545000002748,820.0
5070,0.5,0.007712465000002666,820.0
5080,0.5,0.0077271140000032545,820.0
5090,0.5,0.0077419230000028705,820.0
5100,0.5,0.007757900000003204,820.0
5110,0.5,0.007773487000003243,820.0
5120,0.5,0.007789085000004192,820.0
5130,0.5,0.007804556000003515,820.0
5140,0.5,0.007819737000003713,820.0
5150,0.5,0.007835123000003108,820.0
5160,0.5,0.007850677000002193,820.0
5170,0.5,0.007865418000003288,820.0
5180,0.5,0.007881021000002875,820.0
5190,0.5,0.007897977000002498,820.0
5200,0.5,0.007918228000001193,820.0
5210,0.5,0.00793411300000102,820.0
5220,0.5,0.007950617000000548,820.0
5230,0.5,0.007966731999999865,822.0
5240,0.5,0.007982965000000064,822.0
5250,0.5,0.007999955000000725,822.0
5260,0.5,0.008016271000000685,822.0
5270,0.5,0.008032452000000134,822.0
5280,0.5,0.008048450000000429,822.0
5290,0.5,0.008065570999999494,822.0
5300,0.5,0.008080714999998406,822.0
5310,0.5,0.008098109999998826,822.0
5320,0.5,0.008113331999998863,822.0
5330,0.5,0.008128129999999345,822.0
5340,0.5,0.008143304999999046,822.0
5350,0.5,0.008158272999997607,822.0
5360,0.5,0.008173159999998347,822.0
5370,0.5,0.008189418999997145,822.0
5380,0.5,0.008204614999996807,822.0
5390,0.5,0.008219750999996833,822.0
5400,0.5,0.008235020999995513,822.0
5410,0.5,0.00824997799999494,822.0
5420,0.5,0.008265595999995767,822.0
5430,0.5,0.008282737999994794,822.0
5440,0.5,0.008298080999994184,822.0
5450,0.5,0.008312702999994315,822.0
5460,0.5,0.008327860999992609,822.0
5470,0.5,0.008342803999992654,824.0
5480,0.5,0.008357822999993658,824.0
5490,0.5,0.008372649999992987,824.0
5500,0.5,0.008388925999993191,824.0
5510,0.5,0.008403943999992336,824.0
5520,0.5,0.008418756999992283,824.0
5530,0.5,0.008433794999991306,824.0
5540,0.5,0.00844869999999176,824.0
5550,0.5,0.008463866999990799,824.0
5560,0.5,0.0084814549999912,824.0
5570,0.5,0.008497007999990203,824.0
5580,0.5,0.008512027999989513,824.0
5590,0.5,0.008526861999989421,824.0
5600,0.5,0.008542254999989396,824.0
5610,0.5,0.008557289999989948,824.0
5620,0.5,0.008573364999989508,826.0
5630,0.5,0.008588804999989819,826.0
5640,0.5,0.008604222999990085,826.0
5650,0.5,0.008619880999988894,826.0
5660,0.5,0.008635153999989598,826.0
5670,0.5,0.008650708999990542,826.0
5680,0.5,0.008668080999990835,826.0
5690,0.5,0.008684326999992109,828.0
5700,0.5,0.00869952999999235,828.0
5710,0.5,0.008714949999992783,828.0
5720,0.5,0.008730284999993287,828.0
5730,0.5,0.008748447999993303,828.0
5740,0.5,0.00876541599999392,828.0
5750,0.5,0.008781504999994638,828.0
5760,0.5,0.008797353999993263,828.0
5770,0.5,0.00881261499999475,828.0
5780,0.5,0.008827579999994839,828.0
5790,0.5,0.008842335999995399,828.0
5800,0.5,0.008858756999995165,828.0
5810,0.5,0.008876760999996236,828.0
5820,0.5,0.008892301999996022,828.0
5830,0.5,0.008907136999996013,828.0
5840,0.5,0.008958330999995212,828.0
5850,0.5,0.0089753309999967,828.0
5860,0.5,0.008990022999997294,828.0
5870,0.5,0.009007241999997362,830.0
5880,0.5,0.009024239999996908,830.0
5890,0.5,0.009043692999997077,830.0
5900,0.5,0.00906089299999735,830.0
5910,0.5,0.009075866999996407,830.0
5920,0.5,0.009091310999997049,830.0
5930,0.5,0.009112069999996919,830.0
5940,0.5,0.009126999999997665,830.0
5950,0.5,0.009142287999997833,830.0
5960,0.5,0.00915806999999802,830.0
5970,0.5,0.009173246999997886,830.0
5980,0.5,0.009188577999996284,830.0
5990,0.5,0.009205145999995779,830.0
